                       |      ' - %  +    %    .         /               - % 0 +    %             1  $    2        %      %             1  (     2     3  % ' +    %           #      1  4            3 ' %  0    %    *           5 6         % 3 +    %    7       (               %      %              /  !     8          % 3     %               5                  % 0 +    %                 |       '  %  +    %            - &  3 0 %     - &  3 0 %  "
"| 2021   Systematic Buy (PAC) IPROFILE CANADIAN EQUITY PRIVATE CLASS I IGI900   9.1360   18.0613   165.00  ................................................................................................................................................................................................................................................................................................................... ."|18.0613
"| 2021   Systematic Buy (PAC) IPROFILE CANADIAN EQUITY PRIVATE CLASS I IGI900   9.2880   17.7644   165.00  ................................................................................................................................................................................................................................................................................................................... ."|17.7644
"| 2021   Systematic Buy (PAC) IPROFILE CANADIAN EQUITY PRIVATE CLASS I IGI900   9.4090   17.5371   165.00  ................................................................................................................................................................................................................................................................................................................... ."|17.5371
"| 2021   Systematic Buy (PAC) IPROFILE CANADIAN EQUITY PRIVATE CLASS I IGI900   9.5230   17.3258   165.00  ................................................................................................................................................................................................................................................................................................................... ."|17.3258
"| 2021   Systematic Buy (PAC) IPROFILE CANADIAN EQUITY PRIVATE CLASS I IGI900   9.5470   17.2821   165.00  ................................................................................................................................................................................................................................................................................................................... ."|17.2821
"| 2021   Systematic Buy (PAC) IPROFILE CANADIAN EQUITY PRIVATE CLASS I IGI900   9.7000   17.0098   165.00  ................................................................................................................................................................................................................................................................................................................... ."|17.0098
"| 2021   Systematic Buy (PAC) IPROFILE CANADIAN EQUITY PRIVATE CLASS I IGI900   9.9330   16.6107   165.00  ................................................................................................................................................................................................................................................................................................................... ."|16.6107
"| 2021   Systematic Buy (PAC) IPROFILE EMERGING MARKETS PRIVATE CLASS I IGI903   2.1960   20.4900   45.00  ................................................................................................................................................................................................................................................................................................................... ."|20.49
"| 2021   Systematic Buy (PAC) IPROFILE EMERGING MARKETS PRIVATE CLASS I IGI903   2.2790   19.7498   45.00  ................................................................................................................................................................................................................................................................................................................... ."|19.7498
"| 2021   Systematic Buy (PAC) IPROFILE EMERGING MARKETS PRIVATE CLASS I IGI903   2.3000   19.5613   45.00  ................................................................................................................................................................................................................................................................................................................... ."|19.5613
"| 2021   Systematic Buy (PAC) IPROFILE EMERGING MARKETS PRIVATE CLASS I IGI903   2.3140   19.4504   45.00  ................................................................................................................................................................................................................................................................................................................... ."|19.4504
"| 2021   Systematic Buy (PAC) IPROFILE EMERGING MARKETS PRIVATE CLASS I IGI903   2.3270   19.3403   45.00  ................................................................................................................................................................................................................................................................................................................... ."|19.3403
"| 2021   Systematic Buy (PAC) IPROFILE EMERGING MARKETS PRIVATE CLASS I IGI903   2.3340   19.2778   45.00  ................................................................................................................................................................................................................................................................................................................... ."|19.2778
"| 2021   Systematic Buy (PAC) IPROFILE EMERGING MARKETS PRIVATE CLASS I IGI903   2.3560   19.0969   45.00  ................................................................................................................................................................................................................................................................................................................... ."|19.0969
"| 2021   Systematic Buy (PAC) IPROFILE EMERGING MARKETS PRIVATE CLASS I IGI903   2.3570   19.0961   45.00  ................................................................................................................................................................................................................................................................................................................... ."|19.0961
"| 2021   Systematic Buy (PAC) IPROFILE EMERGING MARKETS PRIVATE CLASS I IGI903   2.3890   18.8324   45.00  ................................................................................................................................................................................................................................................................................................................... ."|18.8324
"| 2021   Systematic Buy (PAC) IPROFILE EMERGING MARKETS PRIVATE CLASS I IGI903   2.4880   18.0858   45.00  ................................................................................................................................................................................................................................................................................................................... ."|18.0858
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.3300   12.3307   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.3307
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.5210   12.2342   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.2342
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.6910   12.1501   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.1501
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.6980   12.1468   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.1468
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.7190   12.1365   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.1365
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.7320   12.1301   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.1301
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.8110   12.0912   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0912
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.8180   12.0882   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0882
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.8630   12.0663   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0663
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.8700   12.0627   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0627
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.9250   12.0363   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0363
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   24.9880   12.0057   300.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0057
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   73.1340   12.3061   900.00  ................................................................................................................................................................................................................................................................................................................... ."|12.3061
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   74.1050   12.1449   900.00  ................................................................................................................................................................................................................................................................................................................... ."|12.1449
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   74.1500   12.1376   900.00  ................................................................................................................................................................................................................................................................................................................... ."|12.1376
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   74.2070   12.1282   900.00  ................................................................................................................................................................................................................................................................................................................... ."|12.1282
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   74.4160   12.0942   900.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0942
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   74.5070   12.0794   900.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0794
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   74.5410   12.0739   900.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0739
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   74.5750   12.0684   900.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0684
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   74.7210   12.0448   900.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0448
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   74.8620   12.0221   900.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0221
"| 2021   Systematic Buy (PAC) IPROFILE FIXED INCOME PRIVATE POOL I IGI156   74.9760   12.0039   900.00  ................................................................................................................................................................................................................................................................................................................... ."|12.0039
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   15.7510   18.0943   285.00  ................................................................................................................................................................................................................................................................................................................... ."|18.0943
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   16.0270   17.7822   285.00  ................................................................................................................................................................................................................................................................................................................... ."|17.7822
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   16.2120   17.5791   285.00  ................................................................................................................................................................................................................................................................................................................... ."|17.5791
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   16.3770   17.4020   285.00  ................................................................................................................................................................................................................................................................................................................... ."|17.402
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   16.4490   17.3263   285.00  ................................................................................................................................................................................................................................................................................................................... ."|17.3263
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   16.4950   17.2775   285.00  ................................................................................................................................................................................................................................................................................................................... ."|17.2775
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   16.8090   16.9556   285.00  ................................................................................................................................................................................................................................................................................................................... ."|16.9556
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   17.0800   16.6858   285.00  ................................................................................................................................................................................................................................................................................................................... ."|16.6858
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   17.2650   16.5070   285.00  ................................................................................................................................................................................................................................................................................................................... ."|16.507
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   17.4330   16.3482   285.00  ................................................................................................................................................................................................................................................................................................................... ."|16.3482
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   17.6550   16.1425   285.00  ................................................................................................................................................................................................................................................................................................................... ."|16.1425
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.3650   17.8288   60.00  ................................................................................................................................................................................................................................................................................................................... ."|17.8288
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.3710   17.7986   60.00  ................................................................................................................................................................................................................................................................................................................... ."|17.7986
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.4080   17.6044   60.00  ................................................................................................................................................................................................................................................................................................................... ."|17.6044
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.4650   17.3140   60.00  ................................................................................................................................................................................................................................................................................................................... ."|17.314
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.4780   17.2492   60.00  ................................................................................................................................................................................................................................................................................................................... ."|17.2492
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.4880   17.2026   60.00  ................................................................................................................................................................................................................................................................................................................... ."|17.2026
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.5200   17.0436   60.00  ................................................................................................................................................................................................................................................................................................................... ."|17.0436
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.5610   16.8495   60.00  ................................................................................................................................................................................................................................................................................................................... ."|16.8495
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.6340   16.5086   60.00  ................................................................................................................................................................................................................................................................................................................... ."|16.5086
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.6380   16.4904   60.00  ................................................................................................................................................................................................................................................................................................................... ."|16.4904
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.6710   16.3425   60.00  ................................................................................................................................................................................................................................................................................................................... ."|16.3425
"| 2021   Systematic Buy (PAC) IPROFILE INTERNATIONAL EQUITY PRIVATE CLASS I IGI902   3.7470   16.0148   60.00  ................................................................................................................................................................................................................................................................................................................... ."|16.0148
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   10.2550   32.1780   330.00  ................................................................................................................................................................................................................................................................................................................... ."|32.178
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   10.3340   31.9319   330.00  ................................................................................................................................................................................................................................................................................................................... ."|31.9319
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   10.6300   31.0431   330.00  ................................................................................................................................................................................................................................................................................................................... ."|31.0431
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   10.6710   30.9246   330.00  ................................................................................................................................................................................................................................................................................................................... ."|30.9246
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   10.6940   30.8595   330.00  ................................................................................................................................................................................................................................................................................................................... ."|30.8595
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   11.0740   29.7985   330.00  ................................................................................................................................................................................................................................................................................................................... ."|29.7985
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   2.0550   36.5037   75.00  ................................................................................................................................................................................................................................................................................................................... ."|36.5037
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   2.1050   35.6273   75.00  ................................................................................................................................................................................................................................................................................................................... ."|35.6273
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   2.1340   35.1426   75.00  ................................................................................................................................................................................................................................................................................................................... ."|35.1426
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   2.2320   33.6046   75.00  ................................................................................................................................................................................................................................................................................................................... ."|33.6046
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   2.2350   33.5550   75.00  ................................................................................................................................................................................................................................................................................................................... ."|33.555
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   2.2850   32.8232   75.00  ................................................................................................................................................................................................................................................................................................................... ."|32.8232
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   2.4010   31.2359   75.00  ................................................................................................................................................................................................................................................................................................................... ."|31.2359
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   2.4330   30.8261   75.00  ................................................................................................................................................................................................................................................................................................................... ."|30.8261
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   2.4370   30.7804   75.00  ................................................................................................................................................................................................................................................................................................................... ."|30.7804
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   2.4950   30.0585   75.00  ................................................................................................................................................................................................................................................................................................................... ."|30.0585
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   9.1080   36.2304   330.00  ................................................................................................................................................................................................................................................................................................................... ."|36.2304
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   9.1540   36.0512   330.00  ................................................................................................................................................................................................................................................................................................................... ."|36.0512
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   9.5130   34.6900   330.00  ................................................................................................................................................................................................................................................................................................................... ."|34.69
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   9.5690   34.4846   330.00  ................................................................................................................................................................................................................................................................................................................... ."|34.4846
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   9.6900   34.0541   330.00  ................................................................................................................................................................................................................................................................................................................... ."|34.0541
"| 2021   Systematic Buy (PAC) IPROFILE U.S. EQUITY PRIVATE CLASS I IGI901   9.8230   33.5958   330.00  ................................................................................................................................................................................................................................................................................................................... ."|33.5958
"| 2021   Withdra"|9
"| 2021  .......................................................................................................  Opening Va"|29
"| 2021  .......................................................................................................  Rate of Return   -0.47%  .......................................................................................................  Cash and Securities Flows ($)  .......................................................................................................  Since  .......................................................................................................  Opening value date"|29
"| 2021  ......................................................................................................................................................... .  Rate of Return   -13.66%   -13.83%  ......................................................................................................................................................... .  Cash and Securities Flows ($)  ..........................................................................................................................................................  Year-to-date   Since  ..........................................................................................................................................................  Opening value date"|29
"| 2021  ......................................................................................................................................................... .  Rate of Return   -15.31%   -15.58%  ......................................................................................................................................................... .  Cash and Securities Flows ($)  ..........................................................................................................................................................  Year-to-date   Since  ..........................................................................................................................................................  Opening value date"|29
"| 2021  ......................................................................................................................................................... .  Rate of Return   -4.49%   -4.73%  ......................................................................................................................................................... .  Cash and Securities Flows ($)  ..........................................................................................................................................................  Year-to-date   Since  ..........................................................................................................................................................  Opening value date"|29
"| 2021  ..........................................................................................................................................................  Opening Va"|29
"| 2021  ............................................................................................................................................................................................................. .  Rate of Return   -1.97%   -1.97%   -2.01%  ............................................................................................................................................................................................................. .  Cash and Securities Flows ($)  ..........................................................................................................................................................  Year-to-date   Since  ..........................................................................................................................................................  Opening value date"|29
"| 2021  Account #   4538 271 015 583 016 P"|583
"| 2021  Continued on page 2.  Interest Charges  Type of Balance Periodic Rate  Annual Interest Rate Interest Charge  Purchases   583%   %    Cash Advances   583%   %     ®   Account ending in 9228  New Balance   Minimum Payment   Due Date"|81.35
"| 2021  Interest Charges  Type of Balance Periodic Rate  Annual Interest Rate Interest Charge  Purchases   167%   %    Cash Advances   000%   %     Gold MasterCard ®   Account ending in 6523  New Balance   Minimum Payment   Due Date"|138.54
"| 2021  Interest Charges  Type of Balance Periodic Rate  Annual Interest Rate Interest Charge  Purchases   167%   %    Cash Advances   000%   %     Gold MasterCard ®   Account ending in 6523  New Balance   Minimum Payment   Due Date"|314.75
"| 2021  Interest Charges  Type of Balance Periodic Rate  Annual Interest Rate Interest Charge  Purchases   167%   %    Cash Advances   000%   %     Gold MasterCard ®   Account ending in 6523  New Balance   Minimum Payment   Due Date"|53.44
"| 2021  Please pay at least this amount .  Credit Limit:      Cash Advance Credit Limit:     Available Credit:      Available Credit for Cash Advances:     Account Activity   (Date of Transaction/Date Posted)  12 JAN/13 JAN   PAYMENT  Transactions for ZAHRA UPAL #9228                  For up-to-date rewards tracking| visit www.capitalone.ca/mycard . Amount Enclosed  New Balance   Minimum Payment  0   5160759628059228   13   0081350129540010000  Capital One Card Services P.O. Box 4566 Stn A Toronto
"| 2021  Please pay at least this amount .  Credit Limit:      Cash Advance Credit Limit:     Available Credit:      Available Credit for Cash Advances:     Account Activity   (Date of Transaction/Date Posted)  Transactions for DANIEL J SMITH #1957                             . Amount Enclosed  New Balance   Minimum Payment  0   5457569884111957   14   2498800100000062002  Capital One Bank|(Canada Branch) P.O. Box 521 Scarborough STN D Scarborough
"| 2021  Please pay at least this amount .  Credit Limit:      Cash Advance Credit Limit:     Available Credit:      Available Credit for Cash Advances:     Account Activity   (Date of Transaction/Date Posted)  Transactions for ZAHRA UPAL #9228                        Total for ZAHRA UPAL #9228     For up-to-date rewards tracking| visit www.capitalone.ca/mycard . Amount Enclosed  New Balance   Minimum Payment  0   5160759628059228   13   0527200193180010005  Capital One Card Services P.O. Box 4566 Stn A Toronto
"| 2021  Statement date"|25
"| 2021  Statement date"|26
"| 2021  Statement date"|28
"| 2021  Statement date"|29
"| 2021  This invoice reflects your service charges for 02-Apr-21 to 01-May-21. This invoice was prepared on 02-Apr-21. Any payments or changes made on or after this invoice date will be reflected in future billing. Need help? Visit   shaw.ca/getsupport  or call us at 1-888-472-2222 YOUR ACCOUNT:   099-0080-5684  AMOUNT DUE:   $  On"|94.5
"| 2021 -"|26
"| 2021 -"|27
"| 2021 -"|29
"| 2021 IGAA and iProfile Portfolios Accounts - On or about J"|28
"| 2021 at 10:09 PM  To: johnschipilow@gmail.com  Total   CA  Trip fare   CA  Subtotal   CA  8/30/2021   Gmail - Your Saturday evening trip with Uber  https://mail.google.com/mail/u/0?ik=475874907b&view=pt&search=all&permthid=thread-f%3A1709385878537701647&simpl=msg-f%3A1709385878537701647…   4/10  •••• 0047   SWITCH  You rode with Soumitra  Every rideshare trip in Edmonton is insured for a covered auto accident by  Economical Insurance.  Learn more   ›  6:22 PM  13920 Yellowhead Trail NW|  Edmonton
"| 2021 at 10:25 AM  Reply-To: TD Canada Trust <customer.service@td.com>  To: DAVID J STONEHAM <djstonex4@gmail.com>  View in browser   |   Français  Hi DAVID J STONEHAM|  The  (CAD) you sent to REMAX ELK VALLEY PRO has been  successfully deposited.  Details of the Transfer:  Message:   September rent 105B Vista ElkFord  Reference Number: CAumNjWy  Please do not reply to this email.  FAQs   |   This is a secure transaction  © 2000 - 2021 Interac Corp.  All rights reserved.   Terms of Use  ® Trade-marks of Interac Corp.  Email or text messages carry the notice while the financial   institutions securely transfer the money  using existing payment   networks. For the answers to common questions please visit our   FAQs.  This email was sent to you by Interac Corp.
"| 2021 at 10:34 PM  To: johnschipilow@gmail.com  8/30/2021   Gmail - Your Saturday evening trip with Uber  https://mail.google.com/mail/u/0?ik=475874907b&view=pt&search=all&permthid=thread-f%3A1709385878537701647&simpl=msg-f%3A1709385878537701647…   6/10  Total   CA  August 28| 2021  We hope you enjoyed your ride  this evening.  Thanks for riding
"| 2021 at 10:37 AM  Reply-To: TD Canada Trust <customer.service@td.com>  To: DAVID J STONEHAM <djstonex4@gmail.com>  View in browser   |   Français  Hi DAVID J STONEHAM|  The  (CAD) you sent to REMAX ELK VALLEY PRO has been  successfully deposited.  Details of the Transfer:  Message:   July rent 105B Vista ElkFord BC  Reference Number: CAxHABns  Please do not reply to this email.  FAQs   |   This is a secure transaction  © 2000 - 2021 Interac Corp.  All rights reserved.   Terms of Use  ® Trade-marks of Interac Corp.  Email or text messages carry the notice while the financial   institutions securely transfer the money  using existing payment   networks. For the answers to common questions please visit our   FAQs.  This email was sent to you by Interac Corp.
